ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\savegames\
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\savegames\LegacySavegameFormatReaderForItemContainer.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\savegames\LegacySavegameFormatReaderForMap.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\savegames\LegacySavegameFormatReaderForMonster.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\savegames\LegacySavegameFormatReaderForPlayer.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\savegames\LegacySavegamesContentAdaptations.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\savegames\Savegames$1.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\savegames\Savegames$CheatDetection.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\savegames\Savegames$FileHeader.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\savegames\Savegames$LoadSavegameResult.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\savegames\Savegames.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\util\
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\util\AndroidStorage.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\util\Base64.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\util\ByteUtils.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\util\ConstRange.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\util\Coord.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\util\CoordRect.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\util\L.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\util\ListOfListeners$Function.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\util\ListOfListeners$Function1.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\util\ListOfListeners$Function2.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\util\ListOfListeners$Function3.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\util\ListOfListeners.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\util\LruCache.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\util\Pair.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\util\Range.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\util\Size.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\util\ThemeHelper$Theme.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\util\ThemeHelper$ThemeSet.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\util\ThemeHelper.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\util\TimedMessageTask$Callback.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\util\TimedMessageTask.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\util\XmlResourceParserUtils$TagHandler.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\util\XmlResourceParserUtils.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\AbilityModifierInfoView.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\ActorConditionEffectList$1.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\ActorConditionEffectList.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\ActorConditionList$1.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\ActorConditionList.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CloudsAnimatorView$1.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CloudsAnimatorView$2.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CloudsAnimatorView$Layer.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CloudsAnimatorView$PausableTranslateAnimation.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CloudsAnimatorView.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CombatView$1.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CombatView$2.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CombatView$3.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CombatView$4.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CombatView$5.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CombatView$6.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CombatView$7.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CombatView$8.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CombatView.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CustomDialogFactory$1.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CustomDialogFactory$2.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CustomDialogFactory$3.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CustomDialogFactory$CustomDialog.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CustomDialogFactory.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CustomListPreference$1.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CustomListPreference.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CustomMenuInflater$1.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CustomMenuInflater$2.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CustomMenuInflater$3.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CustomMenuInflater$DummyMenu.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CustomMenuInflater$DummyMenuItem.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CustomMenuInflater$DummySubMenu.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CustomMenuInflater$MenuItemSelectedListener.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\CustomMenuInflater.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\DisplayActiveActorConditionIcons$1.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\DisplayActiveActorConditionIcons$ActiveConditionIcon.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\DisplayActiveActorConditionIcons$ActiveConditionIconImageView$Direction.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\DisplayActiveActorConditionIcons$ActiveConditionIconImageView$Position.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\DisplayActiveActorConditionIcons$ActiveConditionIconImageView.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\DisplayActiveActorConditionIcons.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\ItemContainerAdapter.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\ItemEffectsView.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\ItemEffectsView_OnDeath.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\ItemEffectsView_OnHitReceived.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\ItemEffectsView_OnUse.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\MainView$RedrawAllDebugReason.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\MainView$RedrawAreaDebugReason.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\MainView$RedrawTileDebugReason.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\MainView$ScrollAnimationHandler.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\MainView$SpriteMoveAnimationHandler.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\MainView.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\QuickButton$QuickButtonContextMenuInfo.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\QuickButton.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\QuickitemView.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\QuickslotsItemContainerAdapter.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\RangeBar.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\SelectableTextView.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\ShopItemContainerAdapter$1.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\ShopItemContainerAdapter$2.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\ShopItemContainerAdapter$OnContainerItemClickedListener.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\ShopItemContainerAdapter.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\SkillListAdapter$1.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\SkillListAdapter$2.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\SkillListAdapter$3.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\SkillListAdapter$4.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\SkillListAdapter$5.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\SkillListAdapter$6.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\SkillListAdapter$7.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\SkillListAdapter.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\SpinnerEmulator$1.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\SpinnerEmulator$2.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\SpinnerEmulator.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\StatusView$1.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\StatusView.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\ToolboxView$1.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\ToolboxView.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\TraitsInfoView.class
* app\build\intermediates\javac\debug\classes\com\gpl\rpg\AndorsTrail_beta2\view\VirtualDpadView.class
* app\build\intermediates\javac\release\
* app\build\intermediates\javac\release\classes\
* app\build\intermediates\javac\release\classes\com\
* app\build\intermediates\javac\release\classes\com\gpl\
* app\build\intermediates\javac\release\classes\com\gpl\rpg\
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\AndorsTrailApplication.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\AndorsTrailPreferences.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\BuildConfig.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\Dialogs$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\Dialogs$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\Dialogs$3.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\Dialogs$4.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\Dialogs$5.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\Dialogs$6.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\Dialogs$7.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\Dialogs$8.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\Dialogs.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\WorldSetup$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\WorldSetup$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\WorldSetup$OnResourcesLoadedListener.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\WorldSetup$OnSceneLoadedListener.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\WorldSetup.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\AboutActivity$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\AboutActivity$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\AboutActivity$3.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\AboutActivity$4.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\AboutActivity.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\ActorConditionInfoActivity$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\ActorConditionInfoActivity$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\ActorConditionInfoActivity.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\AndorsTrailBaseActivity.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\AndorsTrailBaseFragmentActivity.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\BulkSelectionInterface$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\BulkSelectionInterface$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\BulkSelectionInterface$3.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\BulkSelectionInterface$4.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\BulkSelectionInterface$5$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\BulkSelectionInterface$5.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\BulkSelectionInterface$6.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\BulkSelectionInterface$7.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\BulkSelectionInterface$BulkInterfaceType.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\BulkSelectionInterface.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\ConversationActivity$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\ConversationActivity$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\ConversationActivity$3.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\ConversationActivity$ConversationStatement$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\ConversationActivity$ConversationStatement.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\ConversationActivity$StatementContainerAdapter.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\ConversationActivity.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$10.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$11.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$12.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$13.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$14.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$15.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$16.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$17.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$18.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$19.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$20.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$21.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$22.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$23.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$24.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$25.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$26.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$27.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$28.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$3.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$4.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$5.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$6.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$7.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$8.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$9.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$DebugButton.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DisplayWorldMapActivity$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DisplayWorldMapActivity$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DisplayWorldMapActivity$3.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DisplayWorldMapActivity$4.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\DisplayWorldMapActivity.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\HeroinfoActivity.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\ItemInfoActivity$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\ItemInfoActivity$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\ItemInfoActivity$3.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\ItemInfoActivity$4.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\ItemInfoActivity$ItemInfoAction.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\ItemInfoActivity.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\LevelUpActivity$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\LevelUpActivity$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\LevelUpActivity$3.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\LevelUpActivity$4.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\LevelUpActivity.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\LoadSaveActivity$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\LoadSaveActivity$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\LoadSaveActivity.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\LoadingActivity$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\LoadingActivity$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\LoadingActivity.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\MainActivity$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\MainActivity$2$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\MainActivity$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\MainActivity$3.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\MainActivity.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\MonsterEncounterActivity$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\MonsterEncounterActivity$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\MonsterEncounterActivity$3.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\MonsterEncounterActivity.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\MonsterInfoActivity$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\MonsterInfoActivity.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\Preferences.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\ShopActivity.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\SkillInfoActivity$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\SkillInfoActivity$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\SkillInfoActivity$3.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\SkillInfoActivity.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\StartScreenActivity$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\StartScreenActivity$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\StartScreenActivity$3.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\StartScreenActivity.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\HeroinfoActivity_Inventory$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\HeroinfoActivity_Inventory$2.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\HeroinfoActivity_Inventory$3.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\HeroinfoActivity_Inventory$4.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\HeroinfoActivity_Inventory$5.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\HeroinfoActivity_Inventory.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\HeroinfoActivity_Quests$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\HeroinfoActivity_Quests.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\HeroinfoActivity_Skills$1.class
* app\build\intermediates\javac\release\classes\com\gpl\rpg\AndorsTrail_beta2\activity\fragment\HeroinfoActivity_Skills$2.class
